<TICKER>,<PER>,<DATE>,<TIME>,<CLOSE>
SBER,D,03/01/17,00:00:00,180.1200000
SBER,D,04/01/17,00:00:00,175.9500000
SBER,D,05/01/17,00:00:00,171.9000000
SBER,D,06/01/17,00:00:00,170.6900000
SBER,D,09/01/17,00:00:00,168.3500000
SBER,D,10/01/17,00:00:00,171.6000000
SBER,D,11/01/17,00:00:00,169.0500000
SBER,D,12/01/17,00:00:00,168.2700000
SBER,D,13/01/17,00:00:00,164.9000000
SBER,D,16/01/17,00:00:00,164.6600000
SBER,D,17/01/17,00:00:00,165.9800000
SBER,D,18/01/17,00:00:00,165.2400000
SBER,D,19/01/17,00:00:00,166.3000000
SBER,D,20/01/17,00:00:00,167.4900000
SBER,D,23/01/17,00:00:00,166.7500000
SBER,D,24/01/17,00:00:00,170.2500000
SBER,D,25/01/17,00:00:00,170.2600000
SBER,D,26/01/17,00:00:00,173.7900000
SBER,D,27/01/17,00:00:00,178.9200000
SBER,D,30/01/17,00:00:00,174.6000000
SBER,D,31/01/17,00:00:00,172.2000000
SBER,D,01/02/17,00:00:00,173.9000000
SBER,D,02/02/17,00:00:00,172.8300000
SBER,D,03/02/17,00:00:00,173.8000000
SBER,D,06/02/17,00:00:00,172.8700000
SBER,D,07/02/17,00:00:00,173.4700000
SBER,D,08/02/17,00:00:00,171.2000000
SBER,D,09/02/17,00:00:00,168.8000000
SBER,D,10/02/17,00:00:00,165.5000000
SBER,D,13/02/17,00:00:00,164.7000000
SBER,D,14/02/17,00:00:00,162.7000000
SBER,D,15/02/17,00:00:00,163.5000000
SBER,D,16/02/17,00:00:00,166.4900000
SBER,D,17/02/17,00:00:00,165.4900000
SBER,D,20/02/17,00:00:00,165.4400000
SBER,D,21/02/17,00:00:00,167.0000000
SBER,D,22/02/17,00:00:00,165.9000000
SBER,D,24/02/17,00:00:00,165.5100000
SBER,D,27/02/17,00:00:00,160.9500000
SBER,D,28/02/17,00:00:00,156.0000000
SBER,D,01/03/17,00:00:00,160.0000000
SBER,D,02/03/17,00:00:00,163.4000000
SBER,D,03/03/17,00:00:00,164.4000000
SBER,D,06/03/17,00:00:00,162.0000000
SBER,D,07/03/17,00:00:00,160.9800000
SBER,D,09/03/17,00:00:00,156.2000000
SBER,D,10/03/17,00:00:00,157.5000000
SBER,D,13/03/17,00:00:00,158.9200000
SBER,D,14/03/17,00:00:00,157.4200000
SBER,D,15/03/17,00:00:00,156.2000000
SBER,D,16/03/17,00:00:00,158.3500000
SBER,D,17/03/17,00:00:00,161.1500000
SBER,D,20/03/17,00:00:00,163.8000000
SBER,D,21/03/17,00:00:00,162.9800000
SBER,D,22/03/17,00:00:00,162.9200000
SBER,D,23/03/17,00:00:00,164.1500000
SBER,D,24/03/17,00:00:00,164.5200000
SBER,D,27/03/17,00:00:00,162.6900000
SBER,D,28/03/17,00:00:00,163.6600000
SBER,D,29/03/17,00:00:00,163.2200000
SBER,D,30/03/17,00:00:00,163.5000000
SBER,D,31/03/17,00:00:00,159.8000000
SBER,D,03/04/17,00:00:00,161.8000000
SBER,D,04/04/17,00:00:00,163.5000000
SBER,D,05/04/17,00:00:00,168.1000000
SBER,D,06/04/17,00:00:00,167.4900000
SBER,D,07/04/17,00:00:00,161.4900000
SBER,D,10/04/17,00:00:00,155.2000000
SBER,D,11/04/17,00:00:00,156.0000000
SBER,D,12/04/17,00:00:00,150.2800000
SBER,D,13/04/17,00:00:00,152.0000000
SBER,D,14/04/17,00:00:00,149.2400000
SBER,D,17/04/17,00:00:00,153.9900000
SBER,D,18/04/17,00:00:00,153.4000000
SBER,D,19/04/17,00:00:00,153.6000000
SBER,D,20/04/17,00:00:00,158.2100000
SBER,D,21/04/17,00:00:00,159.5900000
SBER,D,24/04/17,00:00:00,162.5000000
SBER,D,25/04/17,00:00:00,162.5500000
SBER,D,26/04/17,00:00:00,165.0500000
SBER,D,27/04/17,00:00:00,164.6900000
SBER,D,28/04/17,00:00:00,165.2000000
SBER,D,02/05/17,00:00:00,166.6400000
SBER,D,03/05/17,00:00:00,164.7100000
SBER,D,04/05/17,00:00:00,165.5000000
SBER,D,05/05/17,00:00:00,165.8000000
SBER,D,10/05/17,00:00:00,170.8000000
SBER,D,11/05/17,00:00:00,169.9700000
SBER,D,12/05/17,00:00:00,167.7000000
SBER,D,15/05/17,00:00:00,171.3500000
SBER,D,16/05/17,00:00:00,170.6600000
SBER,D,17/05/17,00:00:00,169.2400000
SBER,D,18/05/17,00:00:00,166.5000000
SBER,D,19/05/17,00:00:00,168.8700000
SBER,D,22/05/17,00:00:00,168.0300000
SBER,D,23/05/17,00:00:00,166.3100000
SBER,D,24/05/17,00:00:00,165.7000000
SBER,D,25/05/17,00:00:00,164.0500000
SBER,D,26/05/17,00:00:00,160.7000000
SBER,D,29/05/17,00:00:00,163.9000000
SBER,D,30/05/17,00:00:00,161.6400000
SBER,D,31/05/17,00:00:00,155.9300000
SBER,D,01/06/17,00:00:00,153.0000000
SBER,D,02/06/17,00:00:00,157.1400000
